SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D6C|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D6F|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D72|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D99|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D74|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D9A|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	805|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80C|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	80D|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	8D5E1|Regional Sounds Expansion.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml

7042E|Seasonal Weathers Framework - NAT-ENB III.esp
	8D5E1|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	800|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	8F3DE|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	80E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	8F3DD|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	823|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	834|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	824|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	816|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	837|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	846|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	838|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	803|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	844|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	817|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	809|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	80A|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	808|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	804|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	805|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	803|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80C|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	818|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	801|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	802|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	806|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	807|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	812|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	813|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	816|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	845|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	847|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml

7042A|Seasonal Weathers Framework - NAT-ENB III.esp
	D4045|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	D4044|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	D4046|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml -> Nordic Winds.esp_SRD.yaml
	817|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	800|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	823|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	834|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D63|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	824|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	816|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	837|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	846|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	838|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	836|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	818|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	802|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	805|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	803|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	807|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	D66|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D64|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D65|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	809|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D69|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D67|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	80A|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	808|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D68|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6A|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6B|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	804|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D6E|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D6C|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	805|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	803|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	D6D|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	807|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80B|Nordic Winds.esp
		Flags  -> Nordic Winds.esp_SRD.yaml
		Chance  -> Nordic Winds.esp_SRD.yaml
	844|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	817|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	801|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	806|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	809|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	801|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	802|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	806|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	807|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	812|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	813|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	814|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	815|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	816|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	845|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml
	847|Sounds of Towns and Cities.esp
		Flags  -> Sounds of Towns and Cities.esp_SRD.yaml
		Chance  -> Sounds of Towns and Cities.esp_SRD.yaml

C5855|Seasonal Weathers Framework - NAT-ENB III.esp
	D6F|Ambient Warfare.esp
		Flags  -> Ambient Warfare.esp_SRD.yaml
		Chance  -> Ambient Warfare.esp_SRD.yaml
	D63|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	50013|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D9B|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	81D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509CC|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509D0|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509D2|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509D6|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509DA|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	804|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	802|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	509D8|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509DC|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509DE|Immersive Sounds - Compendium.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	509F2|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D74|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D206D|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D9A|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	81E|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	810|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	808|Distant Rolling Thunder.esp
		Flags  -> Distant Rolling Thunder.esp_SRD.yaml
		Chance  -> Distant Rolling Thunder.esp_SRD.yaml
	80E|MurderOfSongbirds.esp
		Flags  -> MurderOfSongbirds.esp_SRD.yaml
		Chance  -> MurderOfSongbirds.esp_SRD.yaml
	800|Regional Sounds Expansion.esp
		Flags  -> Regional Sounds Expansion.esp_SRD.yaml
		Chance  -> Regional Sounds Expansion.esp_SRD.yaml
	D73|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D62|WildwoodEchoes.esp
		Flags  -> WildwoodEchoes.esp_SRD.yaml
		Chance  -> WildwoodEchoes.esp_SRD.yaml
	D66|WildwoodEchoes.esp
